Loan Value,,Digits,Count,Actual Percentage,Expected Percentage
8000,,,,,
15000,,,,,
3000,,,,,
9250,,,,,
15000,,,,,
4500,,,,,
7000,,,,,
16000,,,,,
6000,,,,,
3000,,,,,
10000,,,,,
1950,,,,,
4000,,,,,
9000,,,,,
25000,,,,,
20000,,,,,
13000,,,,,
3500,,,,,
2500,,,,,
7800,,,,,
21000,,,,,
25000,,,,,
11000,,,,,
1500,,,,,
5000,,,,,
4000,,,,,
10000,,,,,
6000,,,,,
17000,,,,,
1500,,,,,
8100,,,,,
11200,,,,,
9000,,,,,
4000,,,,,
12000,,,,,
9000,,,,,
17500,,,,,
15000,,,,,
5500,,,,,
11200,,,,,
2000,,,,,
10400,,,,,
12000,,,,,
8000,,,,,
9000,,,,,
7000,,,,,
10000,,,,,
12000,,,,,
5000,,,,,
24250,,,,,
8000,,,,,
24000,,,,,
15000,,,,,
6000,,,,,
12000,,,,,
5000,,,,,
5000,,,,,
6000,,,,,
7000,,,,,
5000,,,,,
2800,,,,,
2650,,,,,
5000,,,,,
14000,,,,,
20000,,,,,
15000,,,,,
5000,,,,,
25000,,,,,
10000,,,,,
6000,,,,,
3200,,,,,
6100,,,,,
20000,,,,,
11200,,,,,
14400,,,,,
18000,,,,,
6600,,,,,
25000,,,,,
6000,,,,,
8000,,,,,
16800,,,,,
6000,,,,,
10000,,,,,
6000,,,,,
12000,,,,,
9000,,,,,
10000,,,,,
11200,,,,,
5000,,,,,
13000,,,,,
5000,,,,,
25000,,,,,
1800,,,,,
5000,,,,,
4300,,,,,
25000,,,,,
15000,,,,,
23000,,,,,
20000,,,,,
24000,,,,,
6000,,,,,
14000,,,,,
7200,,,,,
20000,,,,,
5000,,,,,
20000,,,,,
7000,,,,,
5000,,,,,
25000,,,,,
9600,,,,,
19000,,,,,
2000,,,,,
11200,,,,,
8400,,,,,
4000,,,,,
17000,,,,,
14000,,,,,
7200,,,,,
12000,,,,,
22000,,,,,
2500,,,,,
1000,,,,,
9500,,,,,
20000,,,,,
8000,,,,,
9000,,,,,
7500,,,,,
14000,,,,,
8000,,,,,
7000,,,,,
11000,,,,,
22000,,,,,
15000,,,,,
3500,,,,,
8000,,,,,
1500,,,,,
6000,,,,,
5000,,,,,
24000,,,,,
5000,,,,,
10000,,,,,
6600,,,,,
4000,,,,,
16000,,,,,
19000,,,,,
19200,,,,,
11500,,,,,
5000,,,,,
7000,,,,,
10000,,,,,
15000,,,,,
10000,,,,,
1500,,,,,
25000,,,,,
7500,,,,,
15000,,,,,
3500,,,,,
6000,,,,,
6000,,,,,
2000,,,,,
5000,,,,,
7000,,,,,
8000,,,,,
7500,,,,,
3000,,,,,
5500,,,,,
5000,,,,,
5000,,,,,
24000,,,,,
3000,,,,,
15000,,,,,
10000,,,,,
6000,,,,,
6250,,,,,
20000,,,,,
5000,,,,,
7000,,,,,
19200,,,,,
4500,,,,,
8500,,,,,
24250,,,,,
7000,,,,,
9000,,,,,
8000,,,,,
3000,,,,,
10000,,,,,
20000,,,,,
12000,,,,,
24000,,,,,
5000,,,,,
1000,,,,,
10000,,,,,
6000,,,,,
5000,,,,,
6000,,,,,
9000,,,,,
9250,,,,,
4000,,,,,
7000,,,,,
8500,,,,,
18000,,,,,
15000,,,,,
19000,,,,,
12250,,,,,
15000,,,,,
22000,,,,,
5000,,,,,
1600,,,,,
10000,,,,,
6600,,,,,
9600,,,,,
6000,,,,,
6000,,,,,
22500,,,,,
6500,,,,,
6000,,,,,
18000,,,,,
10000,,,,,
10000,,,,,
6000,,,,,
8000,,,,,
4000,,,,,
3200,,,,,
6000,,,,,
9800,,,,,
5000,,,,,
5000,,,,,
10000,,,,,
10000,,,,,
7200,,,,,
10000,,,,,
16000,,,,,
6000,,,,,
6000,,,,,
20000,,,,,
4000,,,,,
5000,,,,,
4975,,,,,
4750,,,,,
10000,,,,,
6000,,,,,
15000,,,,,
25000,,,,,
20000,,,,,
7000,,,,,
5500,,,,,
14000,,,,,
7200,,,,,
19600,,,,,
20000,,,,,
12000,,,,,
7750,,,,,
6500,,,,,
10000,,,,,
6000,,,,,
4200,,,,,
3000,,,,,
6000,,,,,
5325,,,,,
5600,,,,,
10000,,,,,
14000,,,,,
3000,,,,,
12250,,,,,
3600,,,,,
12000,,,,,
5000,,,,,
11500,,,,,
3600,,,,,
18000,,,,,
12000,,,,,
1750,,,,,
4000,,,,,
16000,,,,,
1500,,,,,
10800,,,,,
10000,,,,,
6000,,,,,
10500,,,,,
25000,,,,,
6000,,,,,
12000,,,,,
8000,,,,,
10000,,,,,
24000,,,,,
10000,,,,,
17000,,,,,
15000,,,,,
25000,,,,,
8000,,,,,
5000,,,,,
3250,,,,,
25000,,,,,
1000,,,,,
12250,,,,,
21825,,,,,
8000,,,,,
15000,,,,,
20000,,,,,
24000,,,,,
25000,,,,,
12600,,,,,
20000,,,,,
10000,,,,,
5000,,,,,
12000,,,,,
6000,,,,,
7000,,,,,
8000,,,,,
8000,,,,,
3750,,,,,
3100,,,,,
4000,,,,,
25000,,,,,
5000,,,,,
9100,,,,,
6000,,,,,
5000,,,,,
10000,,,,,
15000,,,,,
5000,,,,,
14000,,,,,
10000,,,,,
15000,,,,,
20000,,,,,
14400,,,,,
12000,,,,,
12000,,,,,
5000,,,,,
5000,,,,,
25000,,,,,
4500,,,,,
4000,,,,,
7400,,,,,
12000,,,,,
10000,,,,,
2500,,,,,
1800,,,,,
10500,,,,,
8000,,,,,
10000,,,,,
8000,,,,,
24500,,,,,
13000,,,,,
5000,,,,,
10000,,,,,
15000,,,,,
8000,,,,,
5000,,,,,
5000,,,,,
6000,,,,,
2500,,,,,
8000,,,,,
5000,,,,,
8000,,,,,
8000,,,,,
13000,,,,,
3000,,,,,
15000,,,,,
12000,,,,,
8200,,,,,
3000,,,,,
13000,,,,,
15000,,,,,
6000,,,,,
8000,,,,,
5000,,,,,
24000,,,,,
12000,,,,,
6800,,,,,
8000,,,,,
25000,,,,,
5000,,,,,
5000,,,,,
9000,,,,,
2100,,,,,
3700,,,,,
4500,,,,,
22000,,,,,
9250,,,,,
19400,,,,,
6000,,,,,
5500,,,,,
9200,,,,,
5000,,,,,
5000,,,,,
6250,,,,,
10000,,,,,
10000,,,,,
3600,,,,,
7500,,,,,
18250,,,,,
5500,,,,,
25000,,,,,
10000,,,,,
10000,,,,,
12000,,,,,
3500,,,,,
20000,,,,,
10000,,,,,
21000,,,,,
12000,,,,,
3000,,,,,
6500,,,,,
24000,,,,,
7000,,,,,
2000,,,,,
9800,,,,,
7000,,,,,
4000,,,,,
24250,,,,,
9500,,,,,
5000,,,,,
5000,,,,,
15000,,,,,
14000,,,,,
15000,,,,,
4000,,,,,
17000,,,,,
6000,,,,,
3000,,,,,
15000,,,,,
5500,,,,,
5600,,,,,
16000,,,,,
8800,,,,,
10000,,,,,
14500,,,,,
16200,,,,,
20000,,,,,
2000,,,,,
2100,,,,,
5000,,,,,
3200,,,,,
15000,,,,,
17000,,,,,
7600,,,,,
22000,,,,,
7000,,,,,
20400,,,,,
4800,,,,,
12000,,,,,
15000,,,,,
8400,,,,,
15000,,,,,
10000,,,,,
12000,,,,,
18000,,,,,
4000,,,,,
15000,,,,,
4400,,,,,
20000,,,,,
4000,,,,,
10750,,,,,
7000,,,,,
10000,,,,,
6000,,,,,
13000,,,,,
6000,,,,,
12000,,,,,
7750,,,,,
10000,,,,,
5000,,,,,
6000,,,,,
12250,,,,,
25000,,,,,
12000,,,,,
10000,,,,,
25000,,,,,
8000,,,,,
14000,,,,,
9250,,,,,
3250,,,,,
7000,,,,,
5000,,,,,
3200,,,,,
7500,,,,,
5400,,,,,
11000,,,,,
5000,,,,,
8400,,,,,
3600,,,,,
10000,,,,,
14400,,,,,
5000,,,,,
25000,,,,,
11000,,,,,
20000,,,,,
8700,,,,,
21000,,,,,
5000,,,,,
15000,,,,,
5500,,,,,
4000,,,,,
15000,,,,,
12000,,,,,
25000,,,,,
1450,,,,,
20000,,,,,
6600,,,,,
12000,,,,,
5000,,,,,
25000,,,,,
12000,,,,,
5325,,,,,
25000,,,,,
3000,,,,,
12300,,,,,
10500,,,,,
9000,,,,,
4750,,,,,
10000,,,,,
15000,,,,,
4000,,,,,
19000,,,,,
8000,,,,,
10000,,,,,
25000,,,,,
9000,,,,,
17000,,,,,
8000,,,,,
5000,,,,,
10000,,,,,
1925,,,,,
5000,,,,,
8000,,,,,
25000,,,,,
5200,,,,,
1500,,,,,
4200,,,,,
25000,,,,,
16000,,,,,
23500,,,,,
5000,,,,,
15000,,,,,
14000,,,,,
20000,,,,,
10000,,,,,
16000,,,,,
10000,,,,,
24000,,,,,
21000,,,,,
1500,,,,,
5000,,,,,
1500,,,,,
12000,,,,,
11000,,,,,
4000,,,,,
4000,,,,,
11000,,,,,
8000,,,,,
8000,,,,,
3500,,,,,
10000,,,,,
16750,,,,,
3000,,,,,
12000,,,,,
4000,,,,,
13200,,,,,
9975,,,,,
7000,,,,,
12000,,,,,
10000,,,,,
25000,,,,,
10000,,,,,
15000,,,,,
15000,,,,,
8200,,,,,
8000,,,,,
15000,,,,,
12000,,,,,
10000,,,,,
5000,,,,,
2100,,,,,
16000,,,,,
7500,,,,,
14500,,,,,
10000,,,,,
15500,,,,,
22750,,,,,
12000,,,,,
7000,,,,,
8000,,,,,
10000,,,,,
14000,,,,,
2500,,,,,
25000,,,,,
8000,,,,,
5000,,,,,
4750,,,,,
3000,,,,,
5600,,,,,
16800,,,,,
4000,,,,,
7500,,,,,
25000,,,,,
25000,,,,,
7000,,,,,
6400,,,,,
20000,,,,,
18000,,,,,
3200,,,,,
3600,,,,,
11500,,,,,
3000,,,,,
7000,,,,,
7000,,,,,
6000,,,,,
10000,,,,,
15000,,,,,
5000,,,,,
6500,,,,,
7500,,,,,
12000,,,,,
20000,,,,,
13000,,,,,
5000,,,,,
11000,,,,,
10000,,,,,
4000,,,,,
5000,,,,,
12000,,,,,
3300,,,,,
4000,,,,,
2400,,,,,
12000,,,,,
4800,,,,,
6725,,,,,
10000,,,,,
18000,,,,,
17600,,,,,
7000,,,,,
12000,,,,,
9000,,,,,
3000,,,,,
15000,,,,,
22250,,,,,
8000,,,,,
15000,,,,,
12000,,,,,
3200,,,,,
5600,,,,,
12000,,,,,
15000,,,,,
5000,,,,,
9000,,,,,
11500,,,,,
11000,,,,,
14000,,,,,
2575,,,,,
15000,,,,,
14500,,,,,
5500,,,,,
13000,,,,,
10800,,,,,
12000,,,,,
2500,,,,,
11000,,,,,
15000,,,,,
25000,,,,,
14000,,,,,
12000,,,,,
14000,,,,,
25000,,,,,
20000,,,,,
5000,,,,,
21000,,,,,
10000,,,,,
24000,,,,,
2400,,,,,
1600,,,,,
8000,,,,,
20000,,,,,
21000,,,,,
6000,,,,,
25000,,,,,
10000,,,,,
5000,,,,,
1200,,,,,
8000,,,,,
10000,,,,,
16000,,,,,
10000,,,,,
3500,,,,,
6000,,,,,
8000,,,,,
7000,,,,,
10475,,,,,
7000,,,,,
8400,,,,,
7000,,,,,
9000,,,,,
7750,,,,,
7000,,,,,
4800,,,,,
3000,,,,,
5950,,,,,
10000,,,,,
13600,,,,,
5000,,,,,
7800,,,,,
10000,,,,,
25000,,,,,
7300,,,,,
5600,,,,,
3500,,,,,
21500,,,,,
5000,,,,,
10000,,,,,
17000,,,,,
15000,,,,,
7000,,,,,
3000,,,,,
19200,,,,,
2000,,,,,
14400,,,,,
14000,,,,,
15000,,,,,
25000,,,,,
4500,,,,,
10000,,,,,
2000,,,,,
4000,,,,,
20000,,,,,
2500,,,,,
15000,,,,,
6150,,,,,
18000,,,,,
15000,,,,,
8500,,,,,
17500,,,,,
18000,,,,,
10000,,,,,
3000,,,,,
18000,,,,,
8950,,,,,
6000,,,,,
25000,,,,,
14000,,,,,
1600,,,,,
4500,,,,,
3000,,,,,
10000,,,,,
7500,,,,,
7000,,,,,
5500,,,,,
16750,,,,,
3000,,,,,
4750,,,,,
6725,,,,,
6100,,,,,
14000,,,,,
5000,,,,,
1000,,,,,
1500,,,,,
2000,,,,,
15000,,,,,
20000,,,,,
4000,,,,,
25000,,,,,
10000,,,,,
4000,,,,,
7500,,,,,
15250,,,,,
10000,,,,,
3500,,,,,
6000,,,,,
20000,,,,,
5000,,,,,
9600,,,,,
10000,,,,,
6000,,,,,
4800,,,,,
1500,,,,,
9000,,,,,
5500,,,,,
24250,,,,,
17000,,,,,
8000,,,,,
4000,,,,,
10000,,,,,
12000,,,,,
2500,,,,,
7200,,,,,
8600,,,,,
2000,,,,,
5000,,,,,
5000,,,,,
12000,,,,,
20000,,,,,
4575,,,,,
9600,,,,,
12000,,,,,
5000,,,,,
10000,,,,,
5000,,,,,
4800,,,,,
6300,,,,,
18000,,,,,
18000,,,,,
7500,,,,,
6250,,,,,
8450,,,,,
14000,,,,,
6250,,,,,
6000,,,,,
8000,,,,,
9500,,,,,
6000,,,,,
7000,,,,,
6000,,,,,
19000,,,,,
3000,,,,,
12000,,,,,
25000,,,,,
5500,,,,,
3000,,,,,
18000,,,,,
7000,,,,,
10000,,,,,
13000,,,,,
7000,,,,,
14000,,,,,
8400,,,,,
13000,,,,,
4800,,,,,
9000,,,,,
14000,,,,,
12000,,,,,
20000,,,,,
5000,,,,,
8000,,,,,
7500,,,,,
8000,,,,,
6000,,,,,
11000,,,,,
15000,,,,,
3000,,,,,
1500,,,,,
5000,,,,,
2250,,,,,
10000,,,,,
6000,,,,,
16750,,,,,
8000,,,,,
6600,,,,,
8575,,,,,
4800,,,,,
2500,,,,,
17000,,,,,
20000,,,,,
20000,,,,,
18250,,,,,
10000,,,,,
20000,,,,,
2500,,,,,
25000,,,,,
15000,,,,,
15000,,,,,
8000,,,,,
18000,,,,,
8000,,,,,
7000,,,,,
10750,,,,,
8000,,,,,
10000,,,,,
10000,,,,,
12000,,,,,
12000,,,,,
10400,,,,,
15000,,,,,
1300,,,,,
17500,,,,,
5500,,,,,
14000,,,,,
20000,,,,,
9000,,,,,
14000,,,,,
7500,,,,,
12000,,,,,
8500,,,,,
16000,,,,,
5600,,,,,
8000,,,,,
10000,,,,,
12000,,,,,
25000,,,,,
12250,,,,,
8000,,,,,
25000,,,,,
2500,,,,,
8600,,,,,
6500,,,,,
12000,,,,,
11200,,,,,
11000,,,,,
25000,,,,,
7500,,,,,
10000,,,,,
4600,,,,,
3600,,,,,
1000,,,,,
12000,,,,,
4000,,,,,
6300,,,,,
25000,,,,,
12200,,,,,
6000,,,,,
10000,,,,,
25000,,,,,
4000,,,,,
10000,,,,,
10000,,,,,
18000,,,,,
6200,,,,,
3200,,,,,
20000,,,,,
5050,,,,,
11500,,,,,
8000,,,,,
14400,,,,,
3600,,,,,
23500,,,,,
15000,,,,,
7500,,,,,
25000,,,,,
7500,,,,,
15000,,,,,
24250,,,,,
5000,,,,,
6000,,,,,
2500,,,,,
6400,,,,,
20000,,,,,
16000,,,,,
15000,,,,,
16000,,,,,
8000,,,,,
15000,,,,,
5000,,,,,
9000,,,,,
14000,,,,,
2500,,,,,
5500,,,,,
25000,,,,,
12800,,,,,
18200,,,,,
24000,,,,,
9000,,,,,
2500,,,,,
8000,,,,,
5000,,,,,
2000,,,,,
12000,,,,,
18250,,,,,
20000,,,,,
7000,,,,,
4500,,,,,
10000,,,,,
10000,,,,,
8200,,,,,
21600,,,,,
7000,,,,,
15000,,,,,
2500,,,,,
10000,,,,,
9600,,,,,
10000,,,,,
7750,,,,,
3200,,,,,
10000,,,,,
14725,,,,,
19400,,,,,
6400,,,,,
10000,,,,,
15000,,,,,
17500,,,,,
16000,,,,,
18000,,,,,
16250,,,,,
14500,,,,,
10000,,,,,
13000,,,,,
8800,,,,,
6500,,,,,
5500,,,,,
5000,,,,,
10000,,,,,
7000,,,,,
10000,,,,,
12000,,,,,
6500,,,,,
1000,,,,,
10000,,,,,
25000,,,,,
20000,,,,,
19000,,,,,
25000,,,,,
3500,,,,,
8000,,,,,
6500,,,,,
5200,,,,,
12950,,,,,
4800,,,,,
20000,,,,,
10000,,,,,
15000,,,,,
15000,,,,,
9500,,,,,
7200,,,,,
3000,,,,,
15000,,,,,
7500,,,,,
6000,,,,,
10000,,,,,
5500,,,,,
20000,,,,,
7000,,,,,
10000,,,,,
20000,,,,,
18000,,,,,
16000,,,,,
9800,,,,,
5000,,,,,
3400,,,,,
9000,,,,,
8000,,,,,
13500,,,,,
4000,,,,,
12250,,,,,
8100,,,,,
4000,,,,,
3000,,,,,
4000,,,,,
24000,,,,,
5000,,,,,
2000,,,,,
4800,,,,,
5000,,,,,
10000,,,,,
2800,,,,,
15000,,,,,
6250,,,,,
10000,,,,,
3000,,,,,
11000,,,,,
20000,,,,,
7000,,,,,
10000,,,,,
15000,,,,,
7000,,,,,
6000,,,,,
25000,,,,,
2200,,,,,
9000,,,,,
6000,,,,,
2400,,,,,
5000,,,,,
10000,,,,,
1600,,,,,
6000,,,,,
12000,,,,,
2500,,,,,
9600,,,,,
1100,,,,,
8000,,,,,
3600,,,,,
16000,,,,,
20000,,,,,
12500,,,,,
3000,,,,,
10000,,,,,
18000,,,,,
5000,,,,,
2000,,,,,
2000,,,,,
8000,,,,,
4800,,,,,
5000,,,,,
4000,,,,,
2000,,,,,
10750,,,,,
25000,,,,,
4000,,,,,
3500,,,,,
3000,,,,,
5000,,,,,
6500,,,,,
6000,,,,,
6250,,,,,
2850,,,,,
1500,,,,,
10000,,,,,
25000,,,,,
20000,,,,,
9500,,,,,
3600,,,,,
2800,,,,,
7000,,,,,
2500,,,,,
18300,,,,,
24000,,,,,
24250,,,,,
6500,,,,,
5500,,,,,
7000,,,,,
10000,,,,,
7000,,,,,
12500,,,,,
24250,,,,,
12000,,,,,
14000,,,,,
8500,,,,,
10000,,,,,
3000,,,,,
14000,,,,,
11000,,,,,
25000,,,,,
15000,,,,,
10000,,,,,
10000,,,,,
6000,,,,,
25000,,,,,
6250,,,,,
12000,,,,,
15000,,,,,
5175,,,,,
16000,,,,,
10000,,,,,
5000,,,,,
14300,,,,,
10000,,,,,
10000,,,,,
10000,,,,,
1500,,,,,
6800,,,,,
10000,,,,,
25000,,,,,
16500,,,,,
6000,,,,,
4000,,,,,
25000,,,,,
20000,,,,,
10000,,,,,
24000,,,,,
14500,,,,,
3000,,,,,
6000,,,,,
3000,,,,,
2500,,,,,
6000,,,,,
5000,,,,,
5000,,,,,
2400,,,,,
12000,,,,,
14000,,,,,
18000,,,,,
15000,,,,,
1000,,,,,
3000,,,,,
9200,,,,,
8000,,,,,
25000,,,,,
25000,,,,,
8500,,,,,
3000,,,,,
12000,,,,,
6000,,,,,
10000,,,,,
8500,,,,,
9000,,,,,
24000,,,,,
3000,,,,,
3000,,,,,
12000,,,,,
16000,,,,,
3000,,,,,
10000,,,,,
25000,,,,,
7000,,,,,
10000,,,,,
10000,,,,,
20000,,,,,
10000,,,,,
3500,,,,,
13000,,,,,
6000,,,,,
9250,,,,,
10000,,,,,
2000,,,,,
2100,,,,,
18000,,,,,
9000,,,,,
5000,,,,,
10000,,,,,
10000,,,,,
12000,,,,,
9950,,,,,
6000,,,,,
5000,,,,,
6000,,,,,
7000,,,,,
7200,,,,,
2000,,,,,
4000,,,,,
16000,,,,,
7500,,,,,
23500,,,,,
5500,,,,,
8000,,,,,
2400,,,,,
20000,,,,,
16000,,,,,
7200,,,,,
2000,,,,,
10000,,,,,
15000,,,,,
4000,,,,,
14750,,,,,
3000,,,,,
25000,,,,,
9600,,,,,
12000,,,,,
1500,,,,,
8000,,,,,
3200,,,,,
25000,,,,,
15000,,,,,
5000,,,,,
3250,,,,,
7000,,,,,
4200,,,,,
9500,,,,,
6000,,,,,
8500,,,,,
10000,,,,,
2500,,,,,
6500,,,,,
25000,,,,,
15200,,,,,
10000,,,,,
20000,,,,,
22000,,,,,
10750,,,,,
6000,,,,,
20000,,,,,
4750,,,,,
12000,,,,,
5500,,,,,
5000,,,,,
24250,,,,,
10000,,,,,
9000,,,,,
7000,,,,,
10000,,,,,
12000,,,,,
25000,,,,,
5750,,,,,
6000,,,,,
6500,,,,,
15000,,,,,
5000,,,,,
4000,,,,,
10000,,,,,
2000,,,,,
10800,,,,,
14400,,,,,
16500,,,,,
14700,,,,,
3000,,,,,
16000,,,,,
18000,,,,,
10000,,,,,
18000,,,,,
6000,,,,,
10000,,,,,
3000,,,,,
7000,,,,,
4500,,,,,
21000,,,,,
8000,,,,,
12000,,,,,
16000,,,,,
8500,,,,,
14500,,,,,
20000,,,,,
3500,,,,,
6250,,,,,
18000,,,,,
8000,,,,,
2000,,,,,
7500,,,,,
3000,,,,,
15600,,,,,
25000,,,,,
15000,,,,,
18000,,,,,
6000,,,,,
3500,,,,,
7500,,,,,
4800,,,,,
15000,,,,,
6000,,,,,
5000,,,,,
3500,,,,,
5000,,,,,
14400,,,,,
10000,,,,,
6000,,,,,
10750,,,,,
10000,,,,,
20000,,,,,
7750,,,,,
24250,,,,,
13000,,,,,
25000,,,,,
15000,,,,,
20000,,,,,
10000,,,,,
2000,,,,,
2400,,,,,
10000,,,,,
6000,,,,,
6000,,,,,
4800,,,,,
12500,,,,,
5000,,,,,
2000,,,,,
10000,,,,,
6400,,,,,
5000,,,,,
12000,,,,,
12000,,,,,
4800,,,,,
13000,,,,,
6500,,,,,
2400,,,,,
1000,,,,,
7000,,,,,
7000,,,,,
21250,,,,,
8500,,,,,
8500,,,,,
7000,,,,,
6000,,,,,
5000,,,,,
7500,,,,,
5000,,,,,
1800,,,,,
9600,,,,,
5000,,,,,
12000,,,,,
25000,,,,,
12000,,,,,
4200,,,,,
2500,,,,,
16000,,,,,
15000,,,,,
14500,,,,,
4000,,,,,
14000,,,,,
3200,,,,,
6000,,,,,
14000,,,,,
16000,,,,,
10000,,,,,
20000,,,,,
7000,,,,,
10000,,,,,
10000,,,,,
3300,,,,,
24250,,,,,
8000,,,,,
22000,,,,,
20000,,,,,
9600,,,,,
9000,,,,,
8500,,,,,
3250,,,,,
8500,,,,,
14000,,,,,
2000,,,,,
10000,,,,,
6400,,,,,
16000,,,,,
18000,,,,,
7000,,,,,
4000,,,,,
25000,,,,,
15000,,,,,
18000,,,,,
7200,,,,,
10000,,,,,
11500,,,,,
3000,,,,,
8000,,,,,
6500,,,,,
6250,,,,,
21250,,,,,
15000,,,,,
2000,,,,,
15000,,,,,
12000,,,,,
10000,,,,,
10000,,,,,
7000,,,,,
18000,,,,,
14500,,,,,
24000,,,,,
2500,,,,,
15000,,,,,
3000,,,,,
18000,,,,,
10000,,,,,
20000,,,,,
16000,,,,,
12800,,,,,
22000,,,,,
16750,,,,,
24250,,,,,
9250,,,,,
11200,,,,,
25000,,,,,
4000,,,,,
25000,,,,,
6000,,,,,
5550,,,,,
6000,,,,,
13500,,,,,
12500,,,,,
25000,,,,,
7000,,,,,
12000,,,,,
3000,,,,,
3000,,,,,
8400,,,,,
15000,,,,,
3500,,,,,
16000,,,,,
5500,,,,,
11000,,,,,
10700,,,,,
6000,,,,,
8400,,,,,
13000,,,,,
15000,,,,,
10000,,,,,
12000,,,,,
8250,,,,,
8000,,,,,
6000,,,,,
12000,,,,,
10000,,,,,
8550,,,,,
6500,,,,,
6400,,,,,
25000,,,,,
5000,,,,,
10000,,,,,
11000,,,,,
10000,,,,,
6000,,,,,
18500,,,,,
20000,,,,,
2800,,,,,
2500,,,,,
21600,,,,,
17600,,,,,
5000,,,,,
9000,,,,,
13750,,,,,
1750,,,,,
10000,,,,,
11000,,,,,
24250,,,,,
6525,,,,,
10000,,,,,
3000,,,,,
10000,,,,,
14500,,,,,
7000,,,,,
2500,,,,,
9000,,,,,
13000,,,,,
1200,,,,,
24000,,,,,
15000,,,,,
21000,,,,,
9000,,,,,
8000,,,,,
22000,,,,,
3000,,,,,
7500,,,,,
10000,,,,,
10000,,,,,
14500,,,,,
16000,,,,,
17500,,,,,
6000,,,,,
10000,,,,,
1600,,,,,
15000,,,,,
5000,,,,,
6500,,,,,
10000,,,,,
20000,,,,,
3000,,,,,
8000,,,,,
11200,,,,,
4000,,,,,
6600,,,,,
4500,,,,,
6000,,,,,
10000,,,,,
6000,,,,,
6000,,,,,
5000,,,,,
2500,,,,,
25000,,,,,
5000,,,,,
4000,,,,,
5000,,,,,
10000,,,,,
16000,,,,,
5600,,,,,
4000,,,,,
2500,,,,,
8000,,,,,
13000,,,,,
5000,,,,,
2500,,,,,
12000,,,,,
8550,,,,,
6500,,,,,
10000,,,,,
4000,,,,,
13000,,,,,
10000,,,,,
8000,,,,,
10000,,,,,
10000,,,,,
5500,,,,,
3000,,,,,
10000,,,,,
2500,,,,,
5000,,,,,
6000,,,,,
7500,,,,,
5000,,,,,
6000,,,,,
6000,,,,,
2500,,,,,
8400,,,,,
9600,,,,,
2000,,,,,
10000,,,,,
22750,,,,,
11000,,,,,
20000,,,,,
24000,,,,,
3200,,,,,
4000,,,,,
4000,,,,,
5000,,,,,
14800,,,,,
18000,,,,,
15000,,,,,
18000,,,,,
15000,,,,,
25000,,,,,
10000,,,,,
8000,,,,,
5000,,,,,
20150,,,,,
7500,,,,,
6500,,,,,
4750,,,,,
7500,,,,,
6500,,,,,
10000,,,,,
6000,,,,,
24000,,,,,
10750,,,,,
6300,,,,,
18000,,,,,
18000,,,,,
12000,,,,,
9600,,,,,
4200,,,,,
16000,,,,,
5000,,,,,
16000,,,,,
10000,,,,,
6000,,,,,
25000,,,,,
9000,,,,,
2500,,,,,
7000,,,,,
10750,,,,,
8400,,,,,
10000,,,,,
19750,,,,,
17000,,,,,
6000,,,,,
13000,,,,,
12000,,,,,
12800,,,,,
18000,,,,,
16000,,,,,
16000,,,,,
3000,,,,,
2000,,,,,
25000,,,,,
6000,,,,,
2000,,,,,
15000,,,,,
14000,,,,,
3200,,,,,
25000,,,,,
8000,,,,,
3000,,,,,
25000,,,,,
10000,,,,,
2875,,,,,
16000,,,,,
10000,,,,,
15000,,,,,
15000,,,,,
6000,,,,,
24000,,,,,
5000,,,,,
4750,,,,,
9000,,,,,
18000,,,,,
25000,,,,,
4000,,,,,
1000,,,,,
2500,,,,,
12000,,,,,
10000,,,,,
7000,,,,,
15000,,,,,
7200,,,,,
22000,,,,,
5000,,,,,
11200,,,,,
2000,,,,,
4000,,,,,
5000,,,,,
13000,,,,,
17000,,,,,
25000,,,,,
13000,,,,,
5000,,,,,
25000,,,,,
6000,,,,,
6800,,,,,
15000,,,,,
10000,,,,,
5000,,,,,
5000,,,,,
10000,,,,,
5000,,,,,
10000,,,,,
8000,,,,,
9500,,,,,
15000,,,,,
14500,,,,,
16000,,,,,
4200,,,,,
6400,,,,,
18000,,,,,
25000,,,,,
10000,,,,,
13000,,,,,
4000,,,,,
7500,,,,,
20000,,,,,
4500,,,,,
10000,,,,,
15000,,,,,
7000,,,,,
15000,,,,,
6400,,,,,
4000,,,,,
20000,,,,,
6000,,,,,
5500,,,,,
10000,,,,,
25000,,,,,
25000,,,,,
22000,,,,,
16750,,,,,
3600,,,,,
13750,,,,,
8500,,,,,
10000,,,,,
8000,,,,,
12000,,,,,
10000,,,,,
11000,,,,,
15400,,,,,
7000,,,,,
12000,,,,,
10000,,,,,
6400,,,,,
3000,,,,,
14400,,,,,
7000,,,,,
8400,,,,,
6000,,,,,
4600,,,,,
1200,,,,,
9600,,,,,
6000,,,,,
5000,,,,,
16000,,,,,
12000,,,,,
4000,,,,,
14000,,,,,
6000,,,,,
18000,,,,,
10800,,,,,
25000,,,,,
8000,,,,,
10000,,,,,
10000,,,,,
16000,,,,,
24000,,,,,
1500,,,,,
7000,,,,,
3000,,,,,
1000,,,,,
15000,,,,,
1500,,,,,
25000,,,,,
15000,,,,,
17000,,,,,
3000,,,,,
20000,,,,,
6000,,,,,
6000,,,,,
1800,,,,,
15000,,,,,
9000,,,,,
12000,,,,,
